desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
1192 8526 0 0 0 0 0 0 0 0 0 0 0 0
1193 11368 0 0 0 0 0 2842 0 0 0 0 0 0
1203 22754 0 0 2842 0 0 0 0 0 5690 20 0 0
1204 25596 12 2 14222 343 141 2848 0 0 0 0 0 0
1206 5684 0 0 0 0 0 0 0 0 2842 18 0 0
1207 4 0 0 0 0 0 0 0 0 2 1 0 0
1215 2846 0 0 2842 5 4 0 0 0 2 0 0 0
1218 14 0 0 0 0 0 0 0 0 4 0 0 0
1219 22 2 1 6 0 0 2 0 0 0 0 0 0
1224 19890 8 4 2842 12 2 2842 0 0 2840 0 0 0
1226 25578 0 0 19894 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_realloc_by_ulongs
158 2320 0 0 0 0 0 928 0 0 0 0 0 0
163 4956 6 3 2478 1 0 0 0 0 2478 22 0 0
164 2478 0 0 0 0 0 0 0 0 0 0 0 0
167 1392 0 0 0 0 0 464 0 0 464 0 0 0
171 2784 0 0 464 0 0 0 0 0 928 4 0 0
172 6962 4 2 928 0 0 466 1 0 464 6 0 0
173 464 0 0 0 0 0 464 0 0 0 0 0 0
175 3870 0 0 3406 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_set
896 5495 6 4 0 0 0 3297 0 0 0 0 0 0
897 2198 0 0 0 0 0 0 0 0 0 0 0 0
902 3297 0 0 1099 21 0 0 0 0 1099 31 0 0
903 1099 0 0 0 0 0 0 0 0 0 0 0 0
905 5495 0 0 0 0 0 1099 0 0 1099 4 0 0
908 5495 7 4 2198 31 0 0 0 0 0 0 0 0
910 4396 0 0 4396 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_set_ith_ulong
969 8226 3 1 0 0 0 4113 0 0 0 0 0 0
972 5484 0 0 0 0 0 1371 0 0 1371 5 0 0
975 2742 3 2 1371 0 0 1371 0 0 0 0 0 0
976 1371 0 0 0 0 0 0 0 0 0 0 0 0
977 5484 0 0 5484 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_sscanf
188 13530 0 0 0 0 0 2255 0 0 2255 0 0 0
190 4510 0 0 0 0 0 2255 0 0 0 0 0 0
376 20295 9 1 0 0 0 13530 0 0 0 0 0 0
377 2255 0 0 0 0 0 0 0 0 0 0 0 0
378 4510 0 0 0 0 0 0 0 0 0 0 0 0
384 2255 0 0 0 0 0 0 0 0 0 0 0 0
385 22030 0 0 0 0 0 3955 0 0 3955 18 0 0
386 1700 0 0 0 0 0 0 0 0 0 0 0 0
389 13530 2 2 0 0 0 2255 0 0 2255 11 0 0
394 2255 0 0 0 0 0 0 0 0 0 0 0 0
401 4510 18 2 0 0 0 0 0 0 0 0 0 0
405 2255 0 0 0 0 0 2255 0 0 0 0 0 0
416 7910 9 1 3955 0 0 0 0 0 3955 10 0 0
419 15820 7 1 0 0 0 3955 0 0 0 0 0 0
421 7910 0 0 0 0 0 0 0 0 3955 0 0 0
422 3955 0 0 0 0 0 0 0 0 0 0 0 0
424 19775 0 0 0 0 0 0 0 0 0 0 0 0
425 7910 0 0 0 0 0 0 0 0 3955 306 0 0
426 14105 0 0 2821 0 0 2821 2 0 0 0 0 0
427 2821 0 0 0 0 0 0 0 0 0 0 0 0
430 15820 0 0 7910 0 0 0 0 0 3955 22 0 0
431 9020 0 0 0 0 0 0 0 0 2255 0 0 0
436 1700 0 0 0 0 0 0 0 0 0 0 0 0
439 2255 0 0 0 0 0 2255 0 0 0 0 0 0
447 18040 0 0 15785 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_tma_dup
200 621 1 1 0 0 0 621 0 0 0 0 0 0
203 612 0 0 0 0 0 0 0 0 207 39 0 0
204 108 0 0 0 0 0 0 0 0 0 0 0 0
209 198 0 0 0 0 0 0 0 0 99 0 0 0
212 297 0 0 99 78 33 99 0 0 0 0 0 0
213 198 0 0 0 0 0 0 0 0 99 0 0 0
218 198 1 1 99 0 0 99 0 0 0 0 0 0
219 396 0 0 99 0 0 99 0 0 0 0 0 0
220 198 0 0 99 15 4 99 25 1 0 0 0 0
225 1035 0 0 828 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_weight
1633 1578 203 1 0 0 0 1578 0 0 0 0 0 0
1639 1578 0 0 526 0 0 0 0 0 526 3 0 0
1642 5511 8 1 1052 0 0 0 0 0 1311 15 0 0
1643 785 0 0 0 0 0 0 0 0 0 0 0 0
1645 2630 0 0 2104 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_zero
140 2760 0 0 920 1 0 0 0 0 920 0 0 0
190 1840 0 0 0 0 0 920 0 0 0 0 0 0
745 3680 0 0 920 0 0 920 0 0 0 0 0 0
746 920 0 0 0 0 0 920 0 0 0 0 0 0
750 1840 5 2 0 0 0 920 0 0 0 0 0 0
760 1840 0 0 1840 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/hwloc/components.c
fn=hwloc_backend_alloc
930 20 2 2 0 0 0 12 0 0 0 0 0 0
931 12 2 2 0 0 0 4 0 0 0 0 0 0
932 8 0 0 0 0 0 0 0 0 4 1 0 0
936 4 0 0 0 0 0 4 0 0 0 0 0 0
937 4 0 0 0 0 0 4 0 0 0 0 0 0
939 24 0 0 8 1 0 4 1 0 0 0 0 0
940 8 0 0 0 0 0 0 0 0 4 0 0 0
943 4 0 0 0 0 0 4 0 0 0 0 0 0
945 4 2 2 0 0 0 4 2 0 0 0 0 0
946 8 0 0 0 0 0 4 0 0 0 0 0 0
947 4 0 0 0 0 0 4 0 0 0 0 0 0
948 4 0 0 0 0 0 4 0 0 0 0 0 0
949 4 0 0 0 0 0 4 0 0 0 0 0 0
951 20 0 0 16 0 0 0 0 0 0 0 0 0
fn=hwloc_backend_enable
963 16 2 2 0 0 0 12 0 0 0 0 0 0
964 4 0 0 4 0 0 0 0 0 0 0 0 0
968 8 2 2 4 0 0 0 0 0 4 0 0 0
976 8 0 0 4 0 0 0 0 0 0 0 0 0
977 18 0 0 0 0 0 0 0 0 7 4 0 0
978 6 0 0 3 0 0 0 0 0 3 3 0 0
986 3 0 0 3 0 0 0 0 0 0 0 0 0
989 14 3 3 4 2 0 0 0 0 4 2 0 0
991 4 0 0 4 0 0 0 0 0 0 0 0 0
995 6 0 0 0 0 0 0 0 0 3 2 0 0
996 8 0 0 3 0 0 0 0 0 0 0 0 0
997 4 0 0 0 0 0 4 0 0 0 0 0 0
998 4 0 0 0 0 0 4 0 0 0 0 0 0
1000 16 2 2 8 1 0 4 0 0 0 0 0 0
1002 4 0 0 0 0 0 0 0 0 0 0 0 0
1003 16 0 0 16 0 0 0 0 0 0 0 0 0
fn=hwloc_backends_disable_all
956 3 0 0 1 1 1 0 0 0 1 1 0 0
957 2 0 0 0 0 0 1 0 0 0 0 1 1
958 2 0 0 0 0 0 1 0 0 0 0 0 0
1068 12 2 2 0 0 0 8 0 0 0 0 0 0
1071 8 0 0 2 2 2 0 0 0 3 1 0 0
1072 1 0 0 1 1 1 0 0 0 0 0 0 0
1073 4 1 1 1 1 1 0 0 0 1 1 0 0
1074 2 0 0 0 0 0 0 0 0 0 0 0 0
1077 1 0 0 0 0 0 1 0 0 0 0 0 0
1079 2 2 2 0 0 0 2 0 0 0 0 0 0
1080 2 0 0 0 0 0 2 0 0 0 0 0 0
1081 12 0 0 10 0 0 0 0 0 0 0 0 0
fn=hwloc_backends_find_callbacks
1053 2 2 2 2 0 0 0 0 0 0 0 0 0
1055 2 2 2 0 0 0 2 0 0 0 0 0 0
1056 6 0 0 0 0 0 0 0 0 3 1 0 0
1057 4 0 0 2 1 0 0 0 0 2 1 0 0
1058 1 0 0 0 0 0 1 0 0 0 0 0 0
1059 1 0 0 1 0 0 0 0 0 0 0 0 0
1061 1 0 0 1 0 0 0 0 0 0 0 0 0
1064 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=hwloc_backends_is_thissystem
1007 4 0 0 0 0 0 2 0 0 0 0 0 0
1018 2 2 2 0 0 0 2 0 0 0 0 0 0
1021 6 0 0 2 0 0 0 0 0 0 0 0 0
1022 12 0 0 0 0 0 0 0 0 6 2 0 0
1023 24 0 0 8 1 0 0 0 0 8 5 0 0
1024 2 0 0 0 0 0 0 0 0 1 1 0 0
1025 1 0 0 0 0 0 1 0 0 0 0 0 0
1027 4 0 0 4 0 0 0 0 0 0 0 0 0
1031 4 0 0 2 0 0 0 0 0 2 1 0 0
1032 1 1 1 0 0 0 1 0 0 0 0 0 0
1036 8 0 0 0 0 0 0 0 0 4 3 0 0
1037 8 1 1 4 0 0 0 0 0 4 3 0 0
1041 4 0 0 4 0 0 0 0 0 0 0 0 0
1045 4 2 2 0 0 0 2 0 0 0 0 0 0
1046 4 0 0 0 0 0 0 0 0 2 2 0 0
1048 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=hwloc_components_fini
899 6 2 2 0 0 0 4 0 0 0 0 0 0
902 6 0 0 0 0 0 2 0 0 0 0 0 0
903 6 2 2 2 0 0 0 0 0 2 0 0 0
904 6 0 0 0 0 0 2 0 0 2 2 0 0
924 4 2 2 0 0 0 0 0 0 0 0 0 0
925 6 2 2 4 0 0 0 0 0 0 0 0 0
fn=hwloc_components_init
111 3 1 1 0 0 0 2 0 0 0 0 0 0
112 2 1 1 0 0 0 0 0 0 1 1 0 0
115 1 0 0 0 0 0 0 0 0 0 0 0 0
116 3 0 0 1 0 0 0 0 0 1 1 0 0
121 4 0 0 0 0 0 1 0 0 0 0 0 0
122 2 0 0 0 0 0 0 0 0 1 1 0 0
125 3 1 1 1 0 0 0 0 0 1 0 0 0
128 3 0 0 0 0 0 1 0 0 0 0 0 0
129 2 0 0 0 0 0 0 0 0 1 1 0 0
137 1 0 0 0 0 0 0 0 0 0 0 0 0
171 2 1 1 0 0 0 0 0 0 1 1 0 0
176 2 1 1 1 0 0 1 0 0 0 0 0 0
322 2 0 0 0 0 0 0 0 0 0 0 0 0
326 2 0 0 0 0 0 1 0 0 0 0 0 0
327 3 0 0 0 0 0 1 0 0 1 1 0 0
329 3 1 1 0 0 0 2 0 0 0 0 0 0
335 3 0 0 0 0 0 1 0 0 0 0 0 0
336 2 1 1 0 0 0 0 0 0 1 0 0 0
339 1 0 0 0 0 0 1 1 1 0 0 0 0
437 21 3 3 0 0 0 18 0 0 0 0 0 0
444 6 0 0 0 0 0 3 1 0 0 0 0 0
445 9 0 0 3 0 0 0 0 0 3 1 0 0
446 12 0 0 0 0 0 3 0 0 3 2 0 0
447 6 0 0 0 0 0 0 0 0 0 0 0 0
451 3 1 1 0 0 0 1 0 0 0 0 0 0
452 4 0 0 0 0 0 1 0 0 1 1 0 0
458 4 0 0 0 0 0 1 0 0 0 0 0 0
461 24 0 0 6 2 2 0 0 0 6 4 0 0
